Grading at Wed Sep 23 19:06:02 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0047300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0047300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047500 |   378  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   228  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   377  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   221  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   407  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   221  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   376  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   205  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   399  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -3567.00 | 0.0003000 |   221  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -3567.00 | 0.0003000 |   388  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -3567.00 | 0.0047200 |   208  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -3567.00 | 0.0047200 |   389  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -6534.00 | 0.0006400 |   208  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -6534.00 | 0.0006400 |   371  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -6534.00 | 0.0047100 |   231  | Correct
 240 |     0.00 | 3721.00 | 0.0026700 |   594  | -6534.00 | 0.0047100 |   393  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   227  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   381  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   209  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   388  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   206  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   371  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   207  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   400  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -3567.00 | 0.0009400 |   216  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -3567.00 | 0.0009400 |   381  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -3567.00 | 0.0043900 |   219  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -3567.00 | 0.0043900 |   409  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -6534.00 | 0.0001700 |   233  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -6534.00 | 0.0001700 |   388  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -6534.00 | 0.0043000 |   211  | Correct
 240 |     0.00 | 3721.00 | 0.0056700 |   595  | -6534.00 | 0.0043000 |   395  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   218  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   390  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   231  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   408  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   206  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   405  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   207  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   373  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   223  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   407  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045600 |   227  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045600 |   403  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   232  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   391  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0046700 |   218  | Correct
 240 | 14617.63 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0046700 |   378  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   211  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   381  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   208  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   384  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   222  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   372  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   205  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   380  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003400 |   215  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003400 |   394  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046600 |   231  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046600 |   386  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009800 |   230  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009800 |   390  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043000 |   217  | Correct
 240 | 14617.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043000 |   380  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   220  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   374  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   208  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   385  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   209  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   380  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   219  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   404  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -3567.00 | 0.0002000 |   232  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -3567.00 | 0.0002000 |   375  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -3567.00 | 0.0044200 |   215  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -3567.00 | 0.0044200 |   405  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -6534.00 | 0.0005100 |   212  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -6534.00 | 0.0005100 |   384  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   224  | Correct
 240 | 14617.63 | 2349.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   392  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   226  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   404  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   205  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   392  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   228  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   377  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   229  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   404  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -3567.00 | 0.0006800 |   215  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -3567.00 | 0.0006800 |   401  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   217  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   379  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -6534.00 | 0.0001000 |   230  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -6534.00 | 0.0001000 |   393  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -6534.00 | 0.0045600 |   230  | Correct
 240 | 14617.63 | 2349.00 | 0.0056700 |   588  | -6534.00 | 0.0045600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041000 |   384  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   231  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   407  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   230  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   390  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   227  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   402  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   222  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   404  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -3567.00 | 0.0006600 |   224  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -3567.00 | 0.0006600 |   408  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -3567.00 | 0.0046500 |   204  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -3567.00 | 0.0046500 |   401  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -6534.00 | 0.0009400 |   204  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -6534.00 | 0.0009400 |   376  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   219  | Correct
 345 |     0.00 | 3703.00 | 0.0026700 |   593  | -6534.00 | 0.0049000 |   372  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   224  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   377  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   229  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   402  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   214  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   377  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   204  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   398  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -3567.00 | 0.0004100 |   215  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -3567.00 | 0.0004100 |   395  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   226  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   408  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -6534.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -6534.00 | 0.0002900 |   402  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   211  | Correct
 345 |     0.00 | 3703.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   407  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   206  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   390  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   226  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   373  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   221  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   405  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   222  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   391  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004200 |   217  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004200 |   380  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044900 |   217  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044900 |   407  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003700 |   226  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003700 |   379  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045000 |   219  | Correct
 345 | 10665.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045000 |   400  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   214  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   388  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   211  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   409  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   222  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   399  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   212  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   382  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0009500 |   207  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0009500 |   400  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044000 |   233  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044000 |   395  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008000 |   222  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008000 |   371  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041200 |   206  | Correct
 345 | 10665.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041200 |   395  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   210  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   401  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   230  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   372  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   206  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   394  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   218  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   384  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -3567.00 | 0.0004200 |   210  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -3567.00 | 0.0004200 |   396  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -3567.00 | 0.0044000 |   209  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -3567.00 | 0.0044000 |   405  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -6534.00 | 0.0003200 |   233  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -6534.00 | 0.0003200 |   399  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -6534.00 | 0.0048000 |   231  | Correct
 345 | 10665.00 | 3625.00 | 0.0026700 |   612  | -6534.00 | 0.0048000 |   384  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   209  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   391  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   233  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   403  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   228  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   376  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   211  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   376  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   611  | -3567.00 | 0.0003500 |   227  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   611  | -3567.00 | 0.0003500 |   394  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   611  | -3567.00 | 0.0045700 |   204  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   611  | -3567.00 | 0.0045700 |   389  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   611  | -6534.00 | 0.0009200 |   205  | Correct
 345 | 10665.00 | 3625.00 | 0.0056700 |   611  | -6534.00 | 0.0009200 |   404  | Correct
